user_id,item_id,rating,trip
AEFC95491AF7B97569C46AE7D79EE5B2,224259,4,FAMILY
B19C8BF14001B635B8F62CA593D01D94,99605,5,BUSINESS
E70BA6B8B93D0E806483993B6ACC7A5C,224214,4,COUPLES
DBFA201AF46928572F3DA75BA55622BA,208754,4,FAMILY
8700D18BE52569C123D50520704AE13E,81985,5,FAMILY
198C193CFF7CDE1B61DE684FE9C0C7A3,120794,5,FAMILY
0527EBDFF358FDF7ED29912A6D3608EF,120794,5,FAMILY
994495DFC31974BE5F8F514F5F32863C,75680,5,COUPLES
0B3B44577ACCD2E914446B11DA39F194,95732,4,FAMILY
E3FCA91FF2C66D99100EF22660B38E48,84065,5,FAMILY
92F9642711D2B6F27A2B641E844C548E,75087,4,COUPLES
4EADABC7748967762C6D39655154EBF9,80983,5,COUPLES
53E9F9E2A75FA5C43C07B372E7913410,675000,4,BUSINESS
F2D4E2C56047A28E782B572248BF0CF8,120058,5,BUSINESS
D9875E76132BA98FE7A245DF3F01733C,1152288,4,BUSINESS
024174908A7172EA22CE177E22752987,217722,4,BUSINESS
D8B1AB76F333EFBEA99959B850181CC0,101008,4,COUPLES
4D8C64C57F6DEE4120094521477D5C99,1845691,2,BUSINESS
3B50F73FD288BFB5BD6A70328E954002,112092,5,COUPLES
62946305281D9AD1313FA80D8B9707A7,80747,2,COUPLES
8D1AB5BA5F6B6FE620BB06B0F699DA91,79676,5,COUPLES
253535C04FFA6E4A7B9C9AEC71027227,288592,3,BUSINESS
61C7B242E72EF3F492451B7ED8C0328C,472259,5,FAMILY
29A0021503F607B34E6E96EC0D6C08EE,90375,4,FAMILY
EFEF913931C1493660E466A1980CA682,81204,2,SOLO
A0DD83D2DAAEAB821981E3719C812EF1,1205162,4,FAMILY
7BC0AF07CC240F2F614A865BBE21B5AA,1372556,4,BUSINESS
4A3AC6E00F7D229AE487445865C75AB4,100565,5,COUPLES
64E58A6514C546AAFC8A92A3A242AA64,1144098,4,COUPLES
D1DD8EE567F2E8490D81D16E64D3F0B8,224877,4,FAMILY
08FD50C6589E1156D806B45F191B637A,1600271,4,FAMILY
8B2C860C2DB0196EF5429B5C9FC0241E,76083,4,FAMILY
47F97FE2538B4F8AA4A8A7D04AEE4CFE,635098,4,COUPLES
30A5A9450F3279A5CF6DE92BC31EE6C8,1736251,4,BUSINESS
1E53464038565AD786FCA829907BBC92,95186,3,SOLO
563088A1DEE2CB3E98C95982468D1CA2,656713,5,BUSINESS
C1EC185DB943128A9A99F5BE4207E4AB,77634,5,COUPLES
C2E489EA8335DCEF19FCBEDA76F7F6B8,1152288,4,COUPLES
05D57A581E9DAE14FF2A054EB3709AB2,781646,4,BUSINESS
C48449C8DE3558D857CAF3EED9E5F03A,85193,4,BUSINESS
32F33182EB624CD0073CFFC408A1F37E,80817,4,SOLO
F00B4D44C6B19B0A6605C7A68E54295B,878358,4,COUPLES
9FA9E5A944F38FCDCC913B279DA90085,1140707,5,FRIENDS
7E73E0C84BD0CDF2673A0AA4DAE3F2B2,611947,4,BUSINESS
1FEE80827BE96C156F12D4F537BBA631,105647,5,COUPLES
C5CE7712D3091E31052875293F0E999E,88124,4,SOLO
6C0414EF27D8C124211D2127A3435D7F,82285,4,COUPLES
16267B510377A3C8214D09A29F96AAC2,99451,3,SOLO
D4FBFEDDEB0DE4FB983DA3D30B196F80,124725,2,FAMILY
C54EE094D3EDB3B92CC1BB14F61A8661,1675976,5,COUPLES
5E19A1409344523ADF8C714C1FBF9079,78046,5,COUPLES
F99A04E79BFD87D5C4D7F8E18AC40DF1,601365,5,FAMILY
833612A726171AA9D8A50A06DC372A67,89999,5,BUSINESS
52AE2CB388D61C20663C3F670F6C1CB1,662409,5,FAMILY
FB348C071CC61D679FC4DA5235741D04,611947,3,BUSINESS
768681D24ADF05121FD1A2AC142A5153,94330,3,BUSINESS
E9B93444A22D8C64DCDF467D9AA095B4,93351,4,COUPLES
00D2B226DD86C30EDFF4B612FCF45131,84476,4,COUPLES
8888F2EE4F342A98F568C7B241FC03AA,98187,5,COUPLES
403B90078D5085B23BD7CE5A6D2A1F8B,674606,5,FAMILY
FF01119B860DA0A0CD2C85C73064725F,77270,3,COUPLES
395D3C2187C755DCE852D74D8D3DD8D7,100546,5,SOLO
5128522E931BBE720F82AAC6E548F499,1389861,5,FAMILY
A55D2FFA73774725E57E44C878A7AD67,217844,5,COUPLES
8D0802B99477138DCB28D4D35A6F3611,79125,4,SOLO
AF684A1B22AA54C08B90BD926EA674A8,85772,5,BUSINESS
0981EA43801682A95BC06A103319E6B4,96737,1,COUPLES
B23E1892CA7E8AB915CF2C97707C0E66,91674,5,COUPLES
8FC21528E7967F84701BBDC6CFB6DB09,258645,5,COUPLES
A6756FCDC2E1B15E66243E8BC26506DF,89336,2,SOLO
F857A2669A5D2861264FD8DB09B4DF3C,96774,4,FAMILY
1D3DD88381B7D233FACF988AE135F698,98109,4,COUPLES
30FF4669452B5B96BDFFB456D342D988,596543,3,FRIENDS
AB1DB6951B4AC73D77E1B5C68E972F07,100994,4,SOLO
A5F51BA3CCAD57D198DD905A05A70430,543517,3,FAMILY
F97717A3B4E857D05C97675E1C9E9127,273131,4,COUPLES
FBC2EEDF6BCCA5852DFDA8DA705BC96B,482154,5,COUPLES
730E197B2BC145CC4A9C189D224281EB,1237006,5,FRIENDS
02F480C881EACB4B8526CFEB058343D2,632207,5,COUPLES
B8308A3B1B78754D4A2FA8462AC647F3,218770,4,SOLO
3A7AA22296414516E7B0E3C5F8A39C10,208754,5,FRIENDS
6B83107D85D23BC9D22CCB86541AE2C3,99535,4,COUPLES
9D66301DEE866F07850F6188DAC61F11,92492,4,COUPLES
DF3CB7B1DA196C851F8F1DE663763A8A,208755,5,FAMILY
2535559C8B1B7EC05B28BB0D63BD0343,93593,4,COUPLES
A4B4CC2621C21B5BC33E614E01714E07,102463,4,COUPLES
E984CC11DE8768C29B05A381CA08F671,77605,5,BUSINESS
C775337151B8C938A6330BB74DAA5F65,74341,2,SOLO
443678493673FE1B9F58FF0564D5D309,120056,5,COUPLES
56AF86F93DA021BD6F259E79F06AE43D,1200603,5,COUPLES
A7F1C0984EBCFC8AC48A352AC7A910FE,1027561,4,FAMILY
6CD8626D408956635C7092BE78A3962B,96785,4,FAMILY
52FDFA18A81482DBD96201452CED4E4F,611947,5,FRIENDS
3C5572867E3D5E6F4A88E2D1449A7FF2,1099934,5,FAMILY
80C4573F6D14F3283601289813674D6E,619205,5,COUPLES
FE93839BA9AF951C03FA3C62FA548F0B,115494,2,COUPLES
563088A1DEE2CB3E98C95982468D1CA2,78082,4,SOLO
5D13294DA35A168E4230C1D20799282B,1159199,5,COUPLES
6491F8D5BE021E67F2DB73AE88744C88,1456560,5,FAMILY
3E81076073AFB11D56C822FD66ECF7AA,102466,4,BUSINESS
00D2B226DD86C30EDFF4B612FCF45131,102466,4,BUSINESS
7D40790DEBBFB18A7ACB84CD571C22A4,100524,4,SOLO
5D13294DA35A168E4230C1D20799282B,95133,2,FAMILY
F8656B371FB5EADF1E86AD408CADF6E5,105443,3,COUPLES
2D428F789F3C822864A5B47AA4F3AC67,1100081,4,BUSINESS
238761DA58F977ED2A1EB58465CD8D0F,90402,3,FAMILY
AFE5012E30837C9FF1E7382C7633469B,73943,2,SOLO
D90A8599C63A453BEDCDD7AE1DDFD62B,100549,5,FRIENDS
3F48A0CABA88F8478B69116F9A1F1F45,100809,5,SOLO
2C39C3F4D050AC8737174AEB8CBE34CE,1096849,5,COUPLES
227C771EBA61E47C7049C1FA44DB5EC9,224246,3,SOLO
85D6A930A78C7918E738EC7117BB2CE2,247005,5,COUPLES
6C64DCB228E0255547A69C46B138B280,89599,5,COUPLES
249FDB3E7E4707EE7215E45BADBF689E,93450,5,SOLO
827A5A24F3609CD17E65295E925E8541,96735,5,COUPLES
CD5C2A86F1005EBA1B4977AEC2787805,93566,4,COUPLES
CA412D1AF0AA084DD07EF28715E9ECD8,224064,4,SOLO
DF3CB7B1DA196C851F8F1DE663763A8A,119732,4,COUPLES
B0ECA1F7BEE04A5E925BBCBF3880842D,1390862,3,SOLO
950919199B6571171E28DA08DD72506C,1474086,4,BUSINESS
2EC77DB769784D2DE351843A2A4D8108,78682,2,SOLO
91FE4A0910E679B3441A8C1D5D5B1E64,217354,5,COUPLES
102F70F37D446C88E1A7F185243836D7,620374,5,SOLO
C4DDF1E4335846C6FD185DE514E036DD,259008,5,FAMILY
3DF1D4419991C4547357C6C21570C43C,75680,4,FAMILY
34629024EF1FF63F8FEDF9EEEB5E94D6,115484,4,BUSINESS
B4A6BC5752FC1258F42ABCD4C0B36772,1147514,5,SOLO
38D67977532A283979A456430F0B6820,102480,5,COUPLES
C8B1E405FCFE24691EA37257A5ED1C30,1201116,5,COUPLES
949037A77B11EB38264BB42791CC64BA,265933,4,SOLO
20A4EFC475E6F8B29BA0B0040D7F59CD,111428,2,BUSINESS
38D26323CD6052FF9A9BE151E50151A7,96156,2,SOLO
F289A09BA85FD2922C254373E47B2285,95253,4,COUPLES
76369A7DAA488AE00D55717E6F8A281C,1382900,5,COUPLES
BB707457A14128C4D8614139DB36E829,217844,5,COUPLES
C379B629D69FD6584B9690B053F77B19,98726,4,BUSINESS
CF4666D5B4A039D734FA9D2AD250F452,100688,5,BUSINESS
52EE91DAA5F49819C012915D214DB0F0,1123368,2,BUSINESS
10BE6590174588A1D9B12261E99112AD,1144098,5,FRIENDS
32FB8E61ADD599A7CA50185E1F30EC1C,98819,4,COUPLES
B76A40A38CF9CF43A345E500163EEF93,93450,5,COUPLES
5F1EEC8FF5B3B3F98DFE0EA64C6D5CA5,102463,5,COUPLES
69D2153FE951A7B205174BEBAE5F6800,97476,4,SOLO
57839DB0F5E888F6E31598BEE895F8B5,84476,4,BUSINESS
5985491E9CEDBDD4B142991B2C62831C,1230421,2,BUSINESS
FB7CA977608E02497B146145FDE14EC4,223774,5,COUPLES
FF87316F9B085A2C5E349F6F1FCA05B3,95133,2,COUPLES
EE8824C794ADC33CFEAEEF77EAD5F330,123063,5,COUPLES
72C5C4AC2C6C6C26833E14D2E146AE07,119324,3,COUPLES
3198B87FFB8F3A7A3149D085DD24F334,1049387,5,FAMILY
4DEA2F4DB7DD9A9A484958D1DF5DF224,98728,4,FAMILY
7F534661C96D81989B05953307D7571D,673806,4,BUSINESS
D69BBF9B74DC8FBA8535494C400A497E,246937,4,SOLO
97A089D6385A5C450DF067F450A557ED,543517,4,COUPLES
89B81CEFF7E8D40A885FDFC98BE0AE13,256800,3,SOLO
3354085D0D5E9A7863FAA0EBBD28FD2A,217214,4,FAMILY
65CEF8E40827ADD255D79217F0D27508,100994,5,FAMILY
A4C1BD28E51E595BAE45A02A2350F7E6,114938,5,FRIENDS
D46872BB439ADF0726C86A4493FBC9F3,97954,4,COUPLES
D0A646BEA34104573E8B36C7343F79B1,287606,4,BUSINESS
2C1329A86BBEFA86729BA4E030EDCE65,102463,5,FRIENDS
13BEA6F1F6056B9FBEC8C363A525FAA6,77605,4,FAMILY
135B28285CE0B83577E558CA85D4A2C0,94689,5,COUPLES
ED9DC9470DF63BD9151122498916A4A7,1149434,4,FAMILY
8ABBC9D5BE9C941A53BD9270A8D0CEC5,80965,4,COUPLES
9540E205BF0DFAB076B7BB3357AE2A9B,596110,4,COUPLES
1EE66B51AEA8A90AC0B0FEFF9B5B1564,1508562,3,COUPLES
D2F201E8CB66AD9AE711055487D0DFD2,1382900,5,FAMILY
484361F34C9976D49B6AE75BC8F2B6D1,940071,5,BUSINESS
6562BBD4EA770FE84E579622F68FA181,1200603,5,BUSINESS
4BD92D80C4295583CD7E6D8C730FA57C,93732,5,BUSINESS
87EFB64BAB657401734DB46262C1AD83,90518,5,SOLO
A4BDA96C3C1F93AA4177F001A62AC89F,258653,5,COUPLES
8888F2EE4F342A98F568C7B241FC03AA,223886,3,COUPLES
4A8E2679EB497816FE0A4F1913D35F3C,610513,3,COUPLES
74C002ADCE32AE5AC0ECE9993EA0AA74,1230421,5,COUPLES
84A834CC9101D784FD82B48A0FA90C25,1485944,5,FAMILY
4020E1A312CBA2E6F64B84E172C8C971,217131,4,COUPLES
019EF758BBDCA60967E098686B8ABEBC,75525,4,FAMILY
0DDF16C5ADE2D0A5B55E3AC71AB3F5F4,217667,4,BUSINESS
1858AED3E0EBE7A2FC22F15930536CA8,1027494,5,COUPLES
240332824E556434431596CADAC9EA79,645386,3,SOLO
C4786DBD5C9444508CFA1B175346F55A,86238,5,BUSINESS
AA6BAAF1508DD596DA04EDF8B95DE9BE,665258,5,BUSINESS
0981EA43801682A95BC06A103319E6B4,234752,5,COUPLES
6562BBD4EA770FE84E579622F68FA181,120058,4,BUSINESS
AFE5012E30837C9FF1E7382C7633469B,100507,5,COUPLES
EF421A7427F8EAD9AD2B6F57E9DC919D,98306,5,SOLO
BA7999D46A5B282C5655C9A1F35DF1EB,110045,5,FAMILY
A0AA9179916CE2722C87F85CA42B0B40,97603,4,BUSINESS
8B39ADA98C2C606C9EE3FEBF68429092,321151,4,BUSINESS
C128BF7B078C4C9EC603A00AADB6E19B,85029,5,SOLO
4891192B21CA6139D1CDECFCA766C8CA,83555,5,FAMILY
24620F6B29A92E1B585AF28DA85AD035,90402,4,FRIENDS
62946305281D9AD1313FA80D8B9707A7,113883,5,FAMILY
274B863247D1B9EF87F79AC3BD1324D5,80350,4,FAMILY
3177F135E3A22BE2AF5C0094BD1E0A9A,225075,4,FAMILY
515729851A55A42973EC60DB29771431,1123368,4,BUSINESS
76F4649A342535C512648E12843DE681,92775,5,COUPLES
40A08483394013B01E88E7B0355AAAA0,80747,5,FAMILY
A52FB13F9C0C6E6EBB1E99F5CF86C5CD,729441,4,BUSINESS
F255FA102F1555F176DDB60B0FD5B2FE,214197,5,SOLO
9530826ACE5688514409B669EFCD3ABE,253087,5,FAMILY
102F70F37D446C88E1A7F185243836D7,1008621,3,BUSINESS
9E271CD821EC9F8D91F68CD336432239,1144330,4,BUSINESS
1797D93149EECFFC9A16CFE696E10C67,226074,5,COUPLES
73BED0524191DFB94AB901D12413517F,2091199,3,BUSINESS
CAFAF8275C721F57AB58686ECC5AEC41,224168,4,COUPLES
82F05535B57BE1EEE53E36964D522648,107490,4,SOLO
B4FB9CA40C606E7438AB784355C8DC60,300467,3,COUPLES
5206C6778BDB5860EE0DDFC5F941329B,118794,5,SOLO
AFE5012E30837C9FF1E7382C7633469B,513075,5,COUPLES
0E3D384634F039C67058E68104A147AD,78767,5,SOLO
799E2A7FC93EA086C9DC162B6A2F34CC,258645,3,COUPLES
135E0DE67E438508DA6365485F0E6989,224856,5,FAMILY
106952AB894E1236A6094B030DD73C8F,93593,4,BUSINESS
5E19A1409344523ADF8C714C1FBF9079,619205,4,COUPLES
745DDA3E4934D28BA8A7D6602A127EEC,1600271,3,COUPLES
9C7CBA63899D175440821F1A30FC0E44,220059,4,COUPLES
96240841B082C641DC82E1D4439366F6,265933,4,BUSINESS
8853A3DB8C9627D73CCD38C038C6BE25,1464979,4,BUSINESS
5E1B87E273744436C854D09E07E98D87,113940,4,COUPLES
9297A01AC8109772E9BDF59B231740DF,641273,5,COUPLES
59F47E2A65FAEEEA52819993E4448B3B,224076,3,SOLO
5C28F393B23BB894523AE7126A7AE445,79061,5,FRIENDS
952E8B67FC1661A8095C2C3E0A64CC0B,91907,4,SOLO
D4B2CF4F04C59313309A870BF2D61503,1804810,2,FAMILY
0E013A4876DCE458E9810CD37661C2B9,88349,5,BUSINESS
C0B127F35BD7683362086CCE3A926BA9,281510,4,FAMILY
5C4F674F3CDFD01D3AC785B07852D1AB,77827,5,BUSINESS
55B4C9908A05D901269C32B31DB316A9,1514254,3,FRIENDS
91430601B32AD9BD5303F58314D381A3,102033,4,SOLO
043F5EF06A34DCA64FD3778A9DBF65E5,446414,3,FAMILY
106952AB894E1236A6094B030DD73C8F,82296,4,SOLO
5985491E9CEDBDD4B142991B2C62831C,1149434,3,BUSINESS
4C859B57C442A9794B5F28AA4E61C599,114644,5,SOLO
ADC3428D822BCA127C73F67E08DAA835,1049387,5,SOLO
79D626B018247738E9E1475D2129BE68,97479,5,SOLO
6ED47D33A0642DB133B055F66BD57953,80483,3,FAMILY
AF60CEC4655DDB0E3307C722CE76E07B,112179,2,FAMILY
FC25E445C8851E2AA658F0F9F5AD58FE,112132,4,SOLO
49D9199B68F455F5C40F8D9414515471,100585,5,FAMILY
AA89D0D60E8BD93545C38E9482914D9B,93351,3,FRIENDS
633DF0281895553B8712DA6D493ADEFC,287392,5,COUPLES
41022F3AFD193FAE10C15FC1FB9E0265,88358,4,FAMILY
987ED807AD39A1697B27530C86F124AE,226951,4,COUPLES
A3271C16990076A1C5D23C71DC6C0320,1176627,2,SOLO
1F59C965141F888A8BD93AF03B11E2EF,80821,2,SOLO
34629024EF1FF63F8FEDF9EEEB5E94D6,777199,5,BUSINESS
CFD2B5CAF553E0B4A02A145624F03E31,84087,5,FAMILY
4CCB5A52987812ED0C08F1ABCBF5F7B4,1199588,5,BUSINESS
C1EC185DB943128A9A99F5BE4207E4AB,1144098,4,BUSINESS
C49E042A94AF37442D0B90A97A19BF16,1144098,4,SOLO
7E10C3204C2E11D9346B54CF0B00B99F,102519,3,FRIENDS
FB4655D6425D14952A165A312DE606E5,777199,3,BUSINESS
9DE56002AADDD90FF722A259A2137501,100938,4,COUPLES
ED208173143D78464EE600230906A609,81861,5,FAMILY
BE7C985F01950F363A1D5A1DB8FDB0D1,482154,4,SOLO
DEF88C80E026A7092128C241FABD8CC7,120056,5,COUPLES
782BB2F301198683BB3D017047C5C364,1027494,4,COUPLES
9E8A51C21FE76CAF8BCD0BE752DFCDFF,217397,3,FAMILY
8164ECAF304F8807B349A8DD7A488D36,209382,3,COUPLES
FA9C92497E82E0A357AF4EC6454916E7,225120,2,COUPLES
6F8AAA29B74B35EB7712B2C1F8E9F209,287606,4,BUSINESS
ED8ED57C53C4BB84873F3E5D3FC34BB1,84476,3,COUPLES
6C2292EDB6C7796958AE40B80CCCE742,224279,4,FAMILY
2EB7981F6EE0CE6196040C10E29C8ED9,649230,5,COUPLES
32031642B316E7387B707D991EA8DCAC,89358,4,COUPLES
0E6C20A47DC8877FC2005910D24DBACB,84064,4,FAMILY
53D61CFEBEED409636041A661163F769,673806,5,SOLO
68487B40EC5ED9FA2F73DACFC06C0078,91925,3,BUSINESS
C49450DC9B4486D0A1A0CA81F8F9F555,1718438,5,COUPLES
A48806A6CA9183949AC66F9A192256EA,224427,4,FRIENDS
412B6F58BA09A3563A0B7CC1B1A5CD7C,1214474,4,BUSINESS
A022D6442BE48000900A757402FC3D77,76049,4,FAMILY
D0092A1B3A342A3063037D9AD766FD61,83020,2,FAMILY
A57F17BA6B718AF9B15A32D88A98C3DF,587524,2,BUSINESS
B3DCCE0262A897A476333D3DB0B636F5,85775,4,FRIENDS
EFEF913931C1493660E466A1980CA682,99535,4,COUPLES
201981FE25658BA80D20A903CD82D13F,1157336,4,SOLO
0837B10F769848B8DC800FA247DD5B6D,93340,5,COUPLES
024174908A7172EA22CE177E22752987,115484,5,BUSINESS
01A468322D428D652628E35840150FA1,1049347,5,BUSINESS
F063626EE55DFBAD3F4858EB37CA5529,585109,5,COUPLES
80E480223020CD928EE16EA1C994F102,217844,3,SOLO
68250F23401E2665B5A8AC1EA966C18C,109513,5,FAMILY
4020E1A312CBA2E6F64B84E172C8C971,224879,5,COUPLES
FD686E6255EEFF417C5AB93BDE9D8CDF,75680,4,SOLO
1EBDBC8876975615AA72806BD67B5069,91925,5,BUSINESS
21105B31AADCA8E227BED193C224A866,223386,5,FAMILY
D513E36D7E156A4E05E43D663CF26319,589298,4,SOLO
20556A7EE82818343627F0A703D2843D,93450,3,COUPLES
82A90367B9A77A1A176061D47EC9D326,123063,4,SOLO
395D3C2187C755DCE852D74D8D3DD8D7,223017,2,COUPLES
17B715FE8A1E8E0D25486475D346B61E,99535,4,COUPLES
A760C97CA41923C241DD520F1529AD4A,501102,3,SOLO
7BC0AF07CC240F2F614A865BBE21B5AA,223681,4,BUSINESS
D1DD8EE567F2E8490D81D16E64D3F0B8,74199,5,COUPLES
F341E8B883789CFBAD29621979596770,118783,4,SOLO
B81BB8674DA2A19101648C7D08970D13,100994,2,COUPLES
CF562170941F6AA462D7996BF70267D5,100504,3,COUPLES
8B217503C8ABF85A710B774C7E941805,78851,4,FAMILY
5100919DBA6B442ADCE7E38A8978240E,1025776,4,FAMILY
361D89F2D5CCEE7A83F7FC47981FAF8B,123343,5,FAMILY
C4594225F2534C91263C614E245C9FB8,81705,4,COUPLES
722C5933CBFEB0CCFA7E4232036DCF9A,607413,4,FAMILY
8ADB6A0CB661D8AE352159381AF92D20,113883,4,COUPLES
7AF15BCDC4438266C9F98C7CEE4FC040,181714,5,BUSINESS
AA4EFFA115B265BAB355A224FC824F75,96688,5,SOLO
58EBE5AD95FFBBE9F30465DD338FCA36,123534,5,BUSINESS
A7898FB0545148ADD8385226A013E8F0,142074,4,BUSINESS
F6CF03D6B759EA5C2394037470DFBDDB,92749,5,SOLO
FA53B664D46DA0D266F7C4B326157D81,1549318,4,SOLO
642938B7FB7459BBB492DF80F66922B5,78046,5,COUPLES
2B45F1731D019AE726D7DFAE7279EA02,85821,4,FAMILY
168EB51F99353D2EA3E4B86D787BEB84,75726,4,FAMILY
7A2572AE2361CDCF279682D0EB26DC47,92481,3,COUPLES
21CF526100C7199777F49198EB47BE4A,114942,2,FAMILY
CA0CE25F4AD99CDA6D001515A4684541,119352,4,COUPLES
D72A04419D9716B4B8BB55DAC8CCAF4B,81204,4,COUPLES
545805FA4CB4859B02F5FCA3D72A87AB,665258,2,SOLO
179ED7118FD44492860095B03D25C1FA,111428,5,BUSINESS
7B6D61D793A056454E07C0E28A7833DC,121543,5,SOLO
2404E3630B78BB9E8D6583076FBA0742,1572980,3,COUPLES
CEEA937FD4D0920250CD7D133D15818D,657712,4,SOLO
2231F7619B1737F4BC0C404672DA5832,1862847,3,SOLO
14F9B392848F139660667B2E7AFFF3E1,239350,5,FAMILY
62697A2C345F785101E6745996E41069,73943,4,SOLO
819CEA5F7E397DB8672AC0E1FD56F489,74395,4,COUPLES
A7F1C0984EBCFC8AC48A352AC7A910FE,224305,5,COUPLES
A22F9C65FB3A6535BF11FD921184D9D0,81656,5,BUSINESS
8EE0E6342EE76531C19BB545A1A8CFBC,120210,4,BUSINESS
B23BC15BF4BDBC1CB078EB0CB2926E81,84082,5,FAMILY
18FBC94CBDB9285041011AC0CAA192C8,87660,5,SOLO
3961030892189B575CE21474373E8D8C,115484,4,BUSINESS
966692536E0E6C770690211AB711F813,878358,5,SOLO
CCDA857F2096B8E9444E15735BD60FB0,98952,4,BUSINESS
FA9C92497E82E0A357AF4EC6454916E7,223620,4,COUPLES
BCBEAF2A6AF906A3E5D7638506A0F9AA,1484384,4,COUPLES
81A494EE283B8F74A9374491CB7D947D,85205,4,SOLO
7F534661C96D81989B05953307D7571D,619451,5,COUPLES
4A936F096D13081DACA78BE93C34C252,224313,4,COUPLES
1006D388DAF6B0EDE61F043069C8EF56,224953,5,COUPLES
BF67CEFFFB33EBA73AFA8865045F8090,650054,3,COUPLES
61ACFAE7AD041E78E0AAAEE990401124,482154,5,FRIENDS
CC30BF32977D52234705DAA1ED3EEDDB,115484,4,BUSINESS
8D378062445DB61AD144ED1CA65F3064,224948,3,COUPLES
B9FE5D8E1E3F84E2C2AEA9E0F8A3EB92,109335,4,FRIENDS
015DEC2DABEA8A0987A5360168B75E9B,97588,3,BUSINESS
885B5CD7B1E32B9A268148B3F42F2D19,83051,4,FAMILY
1EDCF6BEF9BE406A9912730E5E337A04,570084,4,FAMILY
FE3F016ACF4B3F2BD27A68A15CE3512E,94367,3,SOLO
2134722F8EBD532492D9C04E5A50DDF0,574449,4,FAMILY
BE6268A41A779EF80EC372CA6F07DA6B,97503,5,COUPLES
484361F34C9976D49B6AE75BC8F2B6D1,77804,4,BUSINESS
D62421AE058044AADAEB10F994C4BD54,91509,4,FAMILY
C9DBE29AFFDA6C14551F2DC7B4533B36,281828,5,BUSINESS
1F59C965141F888A8BD93AF03B11E2EF,78046,2,SOLO
E2F212A5985B8EFEE4F0B6428D9FBC67,98188,4,BUSINESS
08FCA0A1CEFF21FD06910908806308A0,235133,4,BUSINESS
4F18990EA03F5EB92884CD88824F7A25,578190,4,COUPLES
C226D518823201D48C016EA9E317D7A6,630950,4,BUSINESS
5C0A0C92CD8DC9FB0BAC8E78B85BB727,142133,4,BUSINESS
0884D06C198DF77676521FF846ED8DA5,99073,5,BUSINESS
B4A6BC5752FC1258F42ABCD4C0B36772,258647,5,FAMILY
8D1AB5BA5F6B6FE620BB06B0F699DA91,72993,5,COUPLES
EF5F9538199FE0D219BBBE8A78A88B9A,483257,3,FAMILY
395D3C2187C755DCE852D74D8D3DD8D7,94696,5,SOLO
CCAC40263D6A9BB5095CFF4E0C5F974F,579764,5,BUSINESS
52BEEF4B258D898CC17CB1CCC3A27981,72396,5,COUPLES
2B39C05BFB12C1DB3CAB6EA17418AB7F,1862847,3,SOLO
1E95EFA5B5F4DFBDB57A3799FC712A7E,93593,3,FRIENDS
00BBAC3339F576E164FF9F627489481C,287392,5,COUPLES
303CE0F06655C73D21A63171B64DF6B7,1100043,5,COUPLES
9FF630DF29C67791978600FC5B2DBFE8,223983,5,BUSINESS
27EABA21DBC2D3F91163324E18B9CF5E,85380,2,BUSINESS
7F71AB979F8D40590C760559ACFAEC08,223951,3,BUSINESS
1C63236B5D7D8736287996AA520A8C80,1182264,3,FRIENDS
B3E3EB12C14C96E30750E721408B02EF,224248,5,COUPLES
FD1B8050CF28BAF24F1A1C7E60D9A092,224064,5,SOLO
9E4180E1B7994B50726E8C7613E1F45B,1382900,5,SOLO
2DD913D1FE05AF081729771A0B81FF11,98709,4,SOLO
0C463716F092E6717A5E0BB8D53B2C1C,234752,4,BUSINESS
B3F393952CD2CD51345B40C3E5B8D2D3,88245,4,FAMILY
3629BA20E9A534CD6EBF1A67650CAF71,1101955,5,COUPLES
6C62B19C4DB8C600576B763C68AF0759,225031,5,SOLO
A94BDC6F762B5CE69531CDC733612D66,80983,5,COUPLES
A809AF23DDBCE87B17A608CE1A892699,92749,4,SOLO
A52FB13F9C0C6E6EBB1E99F5CF86C5CD,74341,5,FRIENDS
B3C3AAB7A462504DB4032A9226B61682,84087,4,BUSINESS
7BC0AF07CC240F2F614A865BBE21B5AA,220075,4,SOLO
182411D2044991B2E68479D62CFF75F8,99109,3,FAMILY
821B66137FC31991DD16AEEB9DD6A148,225133,4,FRIENDS
9DE929C2B1CE073532F9F069140835E6,782678,4,BUSINESS
CF061E349CE2D8A73E74608E6ACB9009,612781,5,BUSINESS
2DCFABA4B81B82C38E18B4A9E052D363,84087,3,BUSINESS
E4FFA2A73B72B3CC8D1837E068C854D8,92711,3,BUSINESS
D7E558988172E3D3CE13C2C0FDC8AA24,224305,5,SOLO
28149DE014724E118302D39C01192CBD,112188,4,COUPLES
12FA7137CAF0B5B09870016E2DE5A5CB,74124,5,COUPLES
8FCA30E49281CF67AE1CB6E8A2E95712,119493,5,SOLO
B5BB3E0C885910A11A102246B76B2728,1147514,5,BUSINESS
01734D386264A7F3355F15A5126FB60A,247922,5,FAMILY
11B531C19BFA96B876F696531CCCFA62,244404,4,BUSINESS
CD6205B2C15BB5AF0FE7F22F34E87127,253085,5,BUSINESS
F73679DAB6CCA58B470CECB525E5C40E,93755,4,BUSINESS
C226D518823201D48C016EA9E317D7A6,2155705,5,SOLO
C34CB3A6DFC95B0E698F1FB7A8A4D427,1206274,4,COUPLES
D8E6A0350C5599211552E8E7498895AF,102577,5,FRIENDS
C49B8B760F17AC3FA50A5F89EF38E9FA,1113787,4,COUPLES
